1,3,1201,4009
1,4,4011,6819
1,3,6823,9631
1,4,9632,12440
1,3,12443,15251
1,4,15253,18061
1,6,18063,20871
1,3,20874,23682
1,4,23684,26492
1,3,26495,29303
1,4,29305,32113
1,3,32115,34923
1,4,34926,37734
1,6,37736,40544
1,3,40546,43354
1,4,43358,46166
1,3,46168,48976
1,4,48977,51785
1,3,51789,54597
1,4,54598,57406
1,3,57409,60217
1,4,60219,63027
2,3,64228,67038
2,4,67039,69849
2,3,69849,72659
2,4,72659,75469
2,3,75470,78280
2,4,78279,81089
2,6,81090,83900
2,3,83900,86710
2,4,86711,89521
2,3,89522,92332
2,4,92332,95142
2,3,95142,97952
2,4,97953,1.0076e+05
2,6,1.0076e+05,1.0357e+05
2,3,1.0357e+05,1.0638e+05
2,4,1.0639e+05,1.092e+05
2,3,1.0919e+05,1.12e+05
2,4,1.1201e+05,1.1482e+05
2,3,1.1482e+05,1.1763e+05
2,4,1.1763e+05,1.2044e+05
2,3,1.2044e+05,1.2325e+05
2,4,1.2325e+05,1.2606e+05
3,3,1.2726e+05,1.3007e+05
3,4,1.3007e+05,1.3288e+05
3,3,1.3288e+05,1.3569e+05
3,4,1.3569e+05,1.385e+05
3,3,1.385e+05,1.4131e+05
3,4,1.4131e+05,1.4412e+05
3,6,1.4412e+05,1.4693e+05
3,3,1.4693e+05,1.4974e+05
3,4,1.4974e+05,1.5255e+05
3,3,1.5255e+05,1.5536e+05
3,4,1.5536e+05,1.5817e+05
3,3,1.5817e+05,1.6098e+05
3,4,1.6098e+05,1.6379e+05
3,6,1.6379e+05,1.666e+05
3,3,1.666e+05,1.6941e+05
3,4,1.6941e+05,1.7222e+05
3,3,1.7222e+05,1.7503e+05
3,4,1.7503e+05,1.7784e+05
3,3,1.7784e+05,1.8065e+05
3,4,1.8065e+05,1.8346e+05
3,3,1.8346e+05,1.8627e+05
3,4,1.8627e+05,1.8908e+05
4,3,1.9028e+05,1.9309e+05
4,4,1.9309e+05,1.959e+05
4,3,1.959e+05,1.9871e+05
4,4,1.9871e+05,2.0152e+05
4,3,2.0152e+05,2.0433e+05
4,4,2.0434e+05,2.0715e+05
4,6,2.0715e+05,2.0996e+05
4,3,2.0996e+05,2.1277e+05
4,4,2.1277e+05,2.1558e+05
4,3,2.1558e+05,2.1839e+05
4,4,2.1839e+05,2.212e+05
4,3,2.212e+05,2.2401e+05
4,4,2.2401e+05,2.2682e+05
4,6,2.2682e+05,2.2963e+05
4,3,2.2963e+05,2.3244e+05
